"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"PF","DeMarcus Cousins",11000,"Sac@Por 10:00PM ET",51.160,"Sac"
"PG","Damian Lillard",9300,"Sac@Por 10:00PM ET",43.077,"Por"
"PG","Rajon Rondo",8400,"Sac@Por 10:00PM ET",41.065,"Sac"
"C","Nikola Vucevic",7600,"Orl@Mil 08:00PM ET",35.375,"Orl"
"SG","Khris Middleton",7300,"Orl@Mil 08:00PM ET",30.821,"Mil"
"SG","C.J. McCollum",7300,"Sac@Por 10:00PM ET",34.801,"Por"
"SG","Victor Oladipo",7200,"Orl@Mil 08:00PM ET",29.154,"Orl"
"SF","Giannis Antetokounmpo",7200,"Orl@Mil 08:00PM ET",32.017,"Mil"
"C","Greg Monroe",7000,"Orl@Mil 08:00PM ET",35.557,"Mil"
"SF","Rudy Gay",6800,"Sac@Por 10:00PM ET",31.976,"Sac"
"PG","Michael Carter-Williams",6700,"Orl@Mil 08:00PM ET",30.128,"Mil"
"SF","Tobias Harris",6400,"Orl@Mil 08:00PM ET",29.169,"Orl"
"PF","Dirk Nowitzki",6300,"Dal@LAL 10:30PM ET",31.810,"Dal"
"SF","Chandler Parsons",6300,"Dal@LAL 10:30PM ET",21.684,"Dal"
"PG","Elfrid Payton",6300,"Orl@Mil 08:00PM ET",27.013,"Orl"
"PG","Deron Williams",6200,"Dal@LAL 10:30PM ET",28.401,"Dal"
"SF","Omri Casspi",6000,"Sac@Por 10:00PM ET",25.288,"Sac"
"SG","Lou Williams",5900,"Dal@LAL 10:30PM ET",25.375,"LAL"
"C","Zaza Pachulia",5800,"Dal@LAL 10:30PM ET",29.157,"Dal"
"PF","Julius Randle",5800,"Dal@LAL 10:30PM ET",26.783,"LAL"
"PG","Jordan Clarkson",5600,"Dal@LAL 10:30PM ET",25.625,"LAL"
"SG","Kobe Bryant",5500,"Dal@LAL 10:30PM ET",27.875,"LAL"
"SG","Wesley Matthews",5300,"Dal@LAL 10:30PM ET",22.887,"Dal"
"C","Mason Plumlee",5300,"Sac@Por 10:00PM ET",26.005,"Por"
"SG","Evan Fournier",5300,"Orl@Mil 08:00PM ET",24.366,"Orl"
"PF","Jabari Parker",5100,"Orl@Mil 08:00PM ET",21.150,"Mil"
"PG","D'Angelo Russell",5000,"Dal@LAL 10:30PM ET",24.227,"LAL"
"SF","Al-Farouq Aminu",4900,"Sac@Por 10:00PM ET",24.098,"Por"
"PF","Larry Nance Jr.",4900,"Dal@LAL 10:30PM ET",15.331,"LAL"
"C","Willie Cauley-Stein",4800,"Sac@Por 10:00PM ET",16.775,"Sac"
"SF","Aaron Gordon",4800,"Orl@Mil 08:00PM ET",17.845,"Orl"
"PG","Darren Collison",4500,"Sac@Por 10:00PM ET",23.583,"Sac"
"PF","Ed Davis",4300,"Sac@Por 10:00PM ET",20.167,"Por"
"SG","O.J. Mayo",4200,"Orl@Mil 08:00PM ET",19.431,"Mil"
"PF","Brandon Bass",4100,"Dal@LAL 10:30PM ET",15.750,"LAL"
"PG","Jerryd Bayless",4100,"Orl@Mil 08:00PM ET",21.848,"Mil"
"SG","Allen Crabbe",4100,"Sac@Por 10:00PM ET",18.353,"Por"
"SG","Marco Belinelli",4000,"Sac@Por 10:00PM ET",17.114,"Sac"
"SG","Raymond Felton",3900,"Dal@LAL 10:30PM ET",20.178,"Dal"
"C","Roy Hibbert",3900,"Dal@LAL 10:30PM ET",19.413,"LAL"
"PF","John Henson",3900,"Orl@Mil 08:00PM ET",16.982,"Mil"
"C","Meyers Leonard",3900,"Sac@Por 10:00PM ET",18.449,"Por"
"SG","Ben McLemore",3800,"Sac@Por 10:00PM ET",13.381,"Sac"
"PG","J.J. Barea",3600,"Dal@LAL 10:30PM ET",18.344,"Dal"
"PG","Greivis Vasquez",3500,"Orl@Mil 08:00PM ET",17.047,"Mil"
"C","Kosta Koufos",3500,"Sac@Por 10:00PM ET",17.599,"Sac"
"C","Salah Mejri",3500,"Dal@LAL 10:30PM ET",10.313,"Dal"
"PF","Channing Frye",3300,"Orl@Mil 08:00PM ET",13.487,"Orl"
"PF","Dwight Powell",3300,"Dal@LAL 10:30PM ET",15.977,"Dal"
"PG","Devin Harris",3200,"Dal@LAL 10:30PM ET",15.313,"Dal"
"SG","Nick Young",3200,"Dal@LAL 10:30PM ET",11.938,"LAL"
"PF","Jason Smith",3200,"Orl@Mil 08:00PM ET",11.829,"Orl"
"C","JaVale McGee",3200,"Dal@LAL 10:30PM ET",13.100,"Dal"
"PF","Quincy Acy",3200,"Sac@Por 10:00PM ET",8.727,"Sac"
"SG","Gerald Henderson",3100,"Sac@Por 10:00PM ET",11.899,"Por"
"PF","Andrew Nicholson",3100,"Orl@Mil 08:00PM ET",13.031,"Orl"
"SF","Ryan Kelly",3100,"Dal@LAL 10:30PM ET",12.515,"LAL"
"SF","Anthony Brown",3100,"Dal@LAL 10:30PM ET",8.214,"LAL"
"PG","Shabazz Napier",3100,"Orl@Mil 08:00PM ET",9.203,"Orl"
"PF","Noah Vonleh",3100,"Sac@Por 10:00PM ET",10.538,"Por"
"SF","Metta World Peace",3000,"Dal@LAL 10:30PM ET",11.842,"LAL"
"C","Chris Kaman",3000,"Sac@Por 10:00PM ET",4.964,"Por"
"SF","Caron Butler",3000,"Sac@Por 10:00PM ET",5.175,"Sac"
"PG","C.J. Watson",3000,"Orl@Mil 08:00PM ET",13.875,"Orl"
"PF","Chris Copeland",3000,"Orl@Mil 08:00PM ET",3.727,"Mil"
"PF","Charlie Villanueva",3000,"Dal@LAL 10:30PM ET",10.974,"Dal"
"SF","Jeremy Evans",3000,"Dal@LAL 10:30PM ET",5.875,"Dal"
"SG","James Anderson",3000,"Sac@Por 10:00PM ET",4.652,"Sac"
"C","Robert Sacre",3000,"Dal@LAL 10:30PM ET",8.317,"LAL"
"PG","Seth Curry",3000,"Sac@Por 10:00PM ET",6.432,"Sac"
"C","Miles Plumlee",3000,"Orl@Mil 08:00PM ET",6.029,"Mil"
"SG","John Jenkins",3000,"Dal@LAL 10:30PM ET",5.382,"Dal"
"PG","Tim Frazier",3000,"Sac@Por 10:00PM ET",5.483,"Por"
"C","Tarik Black",3000,"Dal@LAL 10:30PM ET",10.365,"LAL"
"SF","Duje Dukan",3000,"Sac@Por 10:00PM ET",0,"Sac"
"PF","Eric Moreland",3000,"Sac@Por 10:00PM ET",3.900,"Sac"
"SF","Devyn Marble",3000,"Orl@Mil 08:00PM ET",0.906,"Orl"
"PG","Keith Appling",3000,"Orl@Mil 08:00PM ET",4.125,"Orl"
"PG","Marcelo Huertas",3000,"Dal@LAL 10:30PM ET",8.722,"LAL"
"SF","Pat Connaughton",3000,"Sac@Por 10:00PM ET",1.736,"Por"
"PF","Johnny O'Bryant",3000,"Orl@Mil 08:00PM ET",8.994,"Mil"
"C","Dewayne Dedmon",3000,"Orl@Mil 08:00PM ET",9.824,"Orl"
"SF","Maurice Harkless",3000,"Sac@Por 10:00PM ET",11.636,"Por"
"SF","Justin Anderson",3000,"Dal@LAL 10:30PM ET",4.917,"Dal"
"PG","Tyler Ennis",3000,"Orl@Mil 08:00PM ET",5.775,"Mil"
"SF","Damien Inglis",3000,"Orl@Mil 08:00PM ET",3.094,"Mil"
"SG","Mario Hezonja",3000,"Orl@Mil 08:00PM ET",8.444,"Orl"
"PF","Cliff Alexander",3000,"Sac@Por 10:00PM ET",3.286,"Por"
"SG","Rashad Vaughn",3000,"Orl@Mil 08:00PM ET",5.428,"Mil"
"SF","Luis Montero",3000,"Sac@Por 10:00PM ET",2.357,"Por"
