Player,Team,Min,Pts, Reb,Ast,Stl,FP,Cost,Value
LeBron James (F- CLE),BKN,36,25.8,6.6,6.8,1.7,45.62,$9800,4.66
DeMarcus Cousins (FC- SAC),LAL,34.5,24.9,11.5,2.8,1.1,45,$10700,4.21
Kevin Durant (F- OKC),CHA,37.8,26.3,8.4,4.2,1.1,44.48,$9900,4.49
Russell Westbrook (PG- OKC),CHA,34.9,22.6,6,8.1,1.9,42.65,$10500,4.06
James Harden (GF- HOU),DET,37.7,25.9,5.6,6.6,1.5,42.62,$9300,4.58
Stephen Curry (G- GS),CHI,34.5,26.9,4.5,6.2,1.9,42.5,$11000,3.86
Pau Gasol (FC- CHI),GS,33.8,19.4,11.9,3.0,0.7,41.88,$9000,4.65
Paul Millsap (FC- ATL),POR,35,20.7,9.3,3.6,1.8,41.06,$8700,4.72
Kyle Lowry (PG- TOR),BOS,37.5,22.9,5.3,6.2,2.0,40.86,$9200,4.44
Andre Drummond (FC- DET),HOU,35.4,16.5,13.7,1.5,1.7,40.29,$8800,4.58
Jimmy Butler (GF- CHI),GS,38.6,23.8,4.9,3.9,1.7,37.83,$9100,4.16
Damian Lillard (PG- POR),ATL,37.4,23.2,3.9,6.6,1.0,37.08,$8800,4.21
John Wall (PG- WSH),MIA,35,17.9,4.4,8.5,1.9,37.03,$10200,3.63
Draymond Green (F- GS),CHI,35,16.1,8.6,5.5,1.2,36.97,$9400,3.93
Kemba Walker (PG- CHA),OKC,37,20.6,4.3,5.8,1.7,36.56,$8600,4.25
Kevin Love (FC- CLE),BKN,34.2,18.0,10.1,2.8,0.9,36.32,$6900,5.26
Carmelo Anthony (F- NY),UTAH,36.9,21.6,6.8,4.0,0.9,36.16,$8700,4.16
DeMar DeRozan (GF- TOR),BOS,37.3,22.7,4.6,4.4,1.1,35.32,$8200,4.31
Chris Bosh (FC- MIA),WSH,35.3,19.7,8.5,2.3,0.8,35.05,$7800,4.49
Isaiah Thomas (PG- BOS),TOR,34.5,21.4,3.2,6.4,1.3,35.04,$8400,4.17
Nikola Vucevic (FC- ORL),PHI,32.5,18.0,8.8,2.7,0.8,34.81,$7500,4.64
Brook Lopez (C- BKN),CLE,34.5,19.0,9,1.5,0.7,34.65,$8500,4.08
Rajon Rondo (PG- SAC),LAL,34.3,12.7,5.2,9.6,1.6,33.64,$8100,4.15
Al Horford (FC- ATL),POR,33.3,16.5,7.8,2.8,0.8,33.36,$7600,4.39
Dwight Howard (FC- HOU),DET,33.8,14.7,11.8,1.4,0.9,33.36,$8500,3.92
C.J. McCollum (G- POR),ATL,36.5,21.0,3.5,4.8,1.4,33.3,$7700,4.32
Reggie Jackson (G- DET),HOU,32.5,19.6,3.8,6.4,1.0,33.16,$7200,4.61
Gordon Hayward (GF- UTAH),NY,36.5,20.3,4.9,3.6,1.1,32.18,$8100,3.97
Karl-Anthony Towns (C- MIN),DAL,30.7,16.4,9.4,1.2,0.7,32.08,$7200,4.46
Dirk Nowitzki (FC- DAL),MIN,32,19.1,6.9,2.1,0.7,32.03,$7100,4.51
Dwyane Wade (G- MIA),WSH,33.2,18.9,4.3,4.9,1.2,31.81,$7100,4.48
Derrick Favors (FC- UTAH),NY,32.8,16.5,8.1,1.5,1.1,31.77,$7700,4.13
Hassan Whiteside (C- MIA),WSH,29.9,12.0,10.3,0.6,0.4,29.96,$7800,3.84
Kobe Bryant (GF- LAL),SAC,32.1,16.4,4.7,5.0,1.3,29.84,$6100,4.89
Jeff Teague (PG- ATL),POR,31.3,16.2,3.1,6.1,1.4,29.57,$5700,5.19
Rudy Gay (F- SAC),LAL,33.4,18.0,6.3,1.8,1.1,29.56,$7300,4.05
Deron Williams (PG- DAL),MIN,33.3,15.5,3.7,6.2,1.2,29.54,$6100,4.84
Klay Thompson (GF- GS),CHI,33.7,20.7,3.9,2.2,0.8,29.48,$6900,4.27
Jahlil Okafor (C- PHI),ORL,31.6,16.9,7.7,1.3,0.5,28.99,$6500,4.46
Marcin Gortat (C- WSH),MIA,31.4,13.5,9.2,1.3,0.7,28.89,$7100,4.07
Nicolas Batum (GF- CHA),OKC,33.5,14.2,5.2,5.4,0.9,28.54,$6900,4.14
Zaza Pachulia (C- DAL),MIN,30.9,11.3,10.6,2.0,0.9,28.42,$6600,4.31
Bradley Beal (SG- WSH),MIA,35.6,18.0,4.7,3.0,1.1,28.04,$6800,4.12
Thaddeus Young (F- BKN),CLE,32.8,15.0,7.4,1.6,1.3,27.98,$6800,4.11
Andrew Wiggins (GF- MIN),DAL,35.6,19.3,4.2,2.3,0.7,27.89,$6700,4.16
Louis Williams (SG- LAL),SAC,32.4,18.7,3,3.1,1.2,27.85,$5800,4.8
Nerlens Noel (FC- PHI),ORL,31.6,11.0,8.2,1.6,1.5,27.74,$6600,4.2
Ishmael Smith (PG- PHI),ORL,29.5,13.1,3.7,6.4,1.3,27.54,$7200,3.83
Kristaps Porzingis (FC- NY),UTAH,28.5,13.2,7.6,1.2,0.7,27.32,$7100,3.85
Ricky Rubio (PG- MIN),DAL,29.9,10.5,3.4,7.4,1.8,27.18,$6900,3.94
Elfrid Payton (PG- ORL),PHI,29.6,12.1,3.8,6.4,1.4,26.96,$5700,4.73
Julius Randle (PF- LAL),SAC,26.9,12.4,8.9,1.8,0.8,26.88,$5500,4.89
Jordan Clarkson (G- LAL),SAC,33.2,16.3,4.1,2.7,1.3,26.67,$5900,4.52
Rudy Gobert (C- UTAH),NY,31.3,8.9,9.4,1.4,0.7,26.28,$7100,3.7
Jae Crowder (F- BOS),TOR,32.7,14.0,5.1,1.9,1.7,25.97,$6700,3.88
Darren Collison (PG- SAC),LAL,31,13.7,2.8,5.6,1.1,25.96,$5200,4.99
Omri Casspi (F- SAC),LAL,30.3,14.0,6.9,1.8,0.9,25.88,$5500,4.71
Jared Sullinger (FC- BOS),TOR,26.7,11.1,8.6,1.7,0.8,25.67,$5500,4.67
Serge Ibaka (FC- OKC),CHA,31.2,11.9,7.4,0.9,0.4,25.63,$6200,4.13
Kyrie Irving (G- CLE),BKN,27.7,15.6,2.9,4.1,0.9,25.53,$7200,3.55
D'Angelo Russell (PG- LAL),SAC,29.7,13.2,4,4.7,1.2,25.15,$5100,4.93
Jonas Valanciunas (C- TOR),BOS,27,11.7,8.4,0.9,0.4,25.13,$6100,4.12
Tobias Harris (F- ORL),PHI,30.7,13.0,6.4,1.8,1.2,25.08,$5600,4.48
Derrick Rose (PG- CHI),GS,32.5,14.8,3.2,4.5,0.7,24.39,$6000,4.07
Kentavious Caldwell-Pope (SG- DET),HOU,35.7,14.5,3.4,2.2,1.6,23.98,$5900,4.06
Dennis Schroder (PG- ATL),POR,26,11.9,3.1,5.3,1.1,23.97,$5200,4.61
Mason Plumlee (FC- POR),ATL,26.8,9.7,7.8,2.1,0.7,23.81,$5300,4.49
Robert Covington (F- PHI),ORL,27.9,12.1,5,2.3,1.6,23.65,$4800,4.93
Al-Farouq Aminu (F- POR),ATL,29.8,10.9,6.6,1.5,1.0,22.87,$5000,4.57
Evan Fournier (GF- ORL),PHI,31.7,13.6,3.4,2.5,1.3,22.83,$4800,4.76
Kent Bazemore (GF- ATL),POR,28.5,11.7,4.7,2.1,1.4,22.49,$5000,4.5
Nikola Mirotic (F- CHI),GS,26.8,11.7,6.2,1.3,0.9,22.49,$4800,4.69
Marcus Morris (F- DET),HOU,34.2,13.1,4.8,2.0,0.8,22.46,$5200,4.32
Trevor Ariza (GF- HOU),DET,32.4,11.1,4.8,2.0,1.6,22.16,$5200,4.26
Rodney Hood (GF- UTAH),NY,31.2,13.7,3.4,2.6,0.8,21.98,$5100,4.31
Tristan Thompson (FC- CLE),BKN,27.4,8.6,8.7,0.8,0.5,21.94,$4500,4.88
Robin Lopez (C- NY),UTAH,27.3,9.7,7.1,1.4,0.3,21.92,$4700,4.66
Marcus Smart (PG- BOS),TOR,29.3,10.0,4.3,3.3,1.5,21.91,$5400,4.06
Arron Afflalo (GF- NY),UTAH,33,14.1,3.6,2.0,0.5,21.72,$5300,4.1
Joe Johnson (GF- BKN),CLE,34.7,12.3,3.8,3.4,0.7,21.66,$5500,3.94
Roy Hibbert (C- LAL),SAC,25.5,8.3,7.3,1.3,0.4,21.41,$3900,5.49
Gorgui Dieng (FC- MIN),DAL,25.1,8.2,6.9,1.3,1.1,21.23,$4700,4.52
Jeremy Lin (G- CHA),OKC,26.8,12.1,2.9,3.3,0.7,21.03,$5300,3.97
Evan Turner (GF- BOS),TOR,27.3,9.3,4.3,4.0,1.0,20.96,$4800,4.37
Marvin Williams (F- CHA),OKC,30,9.7,6,1.3,0.6,20.95,$5000,4.19
Ersan Ilyasova (F- DET),HOU,27.2,11.6,5.2,1.2,0.6,20.84,$5800,3.59
Avery Bradley (G- BOS),TOR,29.7,13.2,2.8,1.9,1.2,20.81,$5400,3.85
Enes Kanter (C- OKC),CHA,22.8,9.9,7,0.6,0.3,20.8,$4300,4.84
Andrew Bogut (C- GS),CHI,23.9,6.4,7.4,1.4,0.4,20.78,$4300,4.83
Andre Iguodala (GF- GS),CHI,28.7,8.3,4.2,3.6,1.4,20.74,$4400,4.71
Cody Zeller (FC- CHA),OKC,25,9.2,6.3,1.1,0.8,20.61,$4900,4.21
Harrison Barnes (F- GS),CHI,28.3,11.5,4.4,1.5,0.9,20.53,$4700,4.37
Taj Gibson (FC- CHI),GS,26,8.1,7.2,1.2,0.6,20.44,$4900,4.17
Zach LaVine (G- MIN),DAL,25.1,11.9,2.9,3.5,0.7,20.23,$4100,4.93
Kosta Koufos (FC- SAC),LAL,22.6,8.0,6.8,0.5,0.6,20.21,$3500,5.77
Terrence Jones (F- HOU),DET,25.1,10.5,5.8,1.0,0.4,20.16,$4400,4.58
Luis Scola (FC- TOR),BOS,23.9,9.8,6,1.0,0.7,20.1,$4000,5.03
Wesley Matthews (GF- DAL),MIN,32.1,12.8,2.9,1.8,0.9,20.08,$4800,4.18
Patrick Beverley (G- HOU),DET,28.5,10.4,2.9,3.3,1.2,20.03,$4100,4.89
Raymond Felton (G- DAL),MIN,27.3,9.9,3.3,3.6,0.9,19.96,$4200,4.75
Ed Davis (FC- POR),ATL,23.1,7.3,7.7,1.0,0.6,19.94,$4200,4.75
Matthew Dellavedova (G- CLE),BKN,26.9,9.3,2.5,4.9,0.7,19.85,$4100,4.84
Festus Ezeli (C- GS),CHI,20.8,8.1,6.4,0.7,0.4,19.83,$4000,4.96
Clint Capela (FC- HOU),DET,20.9,8.0,6.7,0.7,0.7,19.79,$4600,4.3
Jerami Grant (F- PHI),ORL,25.8,9.2,5,1.2,0.6,19.7,$3900,5.05
Kelly Olynyk (C- BOS),TOR,21.5,9.9,4.6,1.5,0.9,19.47,$4800,4.06
J.R. Smith (GF- CLE),BKN,28,11.3,3.1,1.7,1.0,19.37,$4900,3.95
Nene Hilario (FC- WSH),MIA,20.3,9.4,4.8,2.0,0.9,19.26,$4100,4.7
Trey Burke (PG- UTAH),NY,25.2,12.4,2.2,2.9,0.6,19.19,$4900,3.92
Chandler Parsons (F- DAL),MIN,27.8,11.2,3.7,2.1,0.6,19.09,$5400,3.54
Steven Adams (C- OKC),CHA,23.9,7.1,6.7,0.5,0.4,18.69,$4300,4.35
Amir Johnson (FC- BOS),TOR,23.9,7.0,5.8,1.3,0.7,18.61,$5100,3.65
Juan Jose Barea (PG- DAL),MIN,22.9,10.0,2.1,4.2,0.6,18.52,$3900,4.75
Luol Deng (F- MIA),WSH,30.1,9.9,4,1.5,0.8,18.35,$4300,4.27
Meyers Leonard (FC- POR),ATL,24.8,9.2,5.5,1.3,0.2,17.95,$3900,4.6
Allen Crabbe (G- POR),ATL,27.8,11.0,3.1,1.4,0.8,17.92,$4600,3.9
Jeremy Lamb (GF- CHA),OKC,21.8,10.4,4.2,1.2,0.5,17.84,$4600,3.88
Cory Joseph (PG- TOR),BOS,26.2,9.4,2.4,3.0,0.9,17.78,$3700,4.81
Tyler Johnson (G- MIA),WSH,24.8,9.2,3,2.5,0.9,17.65,$4500,3.92
Jose Calderon (PG- NY),UTAH,27.2,7.8,2.5,4.0,0.9,17.6,$4700,3.74
Ramon Sessions (G- WSH),MIA,22.6,9.7,2.6,2.9,0.7,17.57,$4400,3.99
Bismack Biyombo (C- TOR),BOS,22.4,5.9,7.9,0.5,0.2,17.43,$4300,4.05
Jared Dudley (GF- WSH),MIA,29.1,8.9,3.9,1.7,0.9,17.33,$4400,3.94
Dwight Powell (PF- DAL),MIN,19.6,7.9,5.6,0.8,0.6,17.32,$3600,4.81
Aaron Gordon (F- ORL),PHI,19.9,7.5,5.2,1.1,0.6,17.29,$4200,4.12
Thabo Sefolosha (GF- ATL),POR,23.1,7.3,4.1,1.4,1.4,17.22,$4400,3.91
Donald Sloan (G- BKN),CLE,23.4,7.2,2.7,4.7,0.5,16.89,$4400,3.84
Gerald Green (GF- MIA),WSH,27.2,11.3,2.6,1.1,0.6,16.87,$3700,4.56
Dion Waiters (GF- OKC),CHA,26.2,9.2,2.9,2.3,1.0,16.73,$4200,3.98
Kyle Korver (GF- ATL),POR,28.7,9.0,3.2,1.9,0.8,16.69,$3800,4.39
Isaiah Canaan (PG- PHI),ORL,25.3,9.9,2.2,2.5,0.7,16.49,$3800,4.34
Shane Larkin (PG- BKN),CLE,22.3,6.6,2.3,4.1,1.2,16.41,$4000,4.1
Marco Belinelli (GF- SAC),LAL,26,11.0,2.1,2.0,0.4,16.32,$4000,4.08
Ty Lawson (PG- HOU),DET,24.4,6.8,2,4.4,1.0,16.3,$3600,4.53
Trevor Booker (PF- UTAH),NY,22.5,5.5,6.3,0.9,0.9,16.21,$4300,3.77
Frank Kaminsky (FC- CHA),OKC,22.7,8.1,4.3,1.1,0.5,16.01,$4300,3.72
Langston Galloway (G- NY),UTAH,24.6,8.0,3.3,2.1,0.7,16.01,$3800,4.21
Brandon Bass (FC- LAL),SAC,18.8,7.1,4.9,1.0,0.5,15.98,$3900,4.1
Shabazz Muhammad (GF- MIN),DAL,22.5,10.7,3.2,1.0,0.4,15.94,$3800,4.19
Gary Neal (G- WSH),MIA,22.6,10.4,2.4,1.3,0.7,15.93,$3900,4.08
Willie Cauley-Stein (C- SAC),LAL,18.6,5.6,5.2,0.6,0.5,15.84,$3600,4.4
Aaron Brooks (PG- CHI),GS,19.1,9.4,2,2.9,0.4,15.75,$3700,4.26
Iman Shumpert (GF- CLE),BKN,24.9,7.3,3.1,1.9,1.0,15.67,$3800,4.12
Timofey Mozgov (C- CLE),BKN,19.3,6.9,4.9,0.5,0.4,15.33,$3500,4.38
Corey Brewer (GF- HOU),DET,21.3,7.9,2.8,1.6,1.1,14.96,$3700,4.04
Justise Winslow (F- MIA),WSH,26.3,6.3,4.5,1.5,0.8,14.95,$3500,4.27
Bojan Bogdanovic (GF- BKN),CLE,26.7,9.1,3.2,1.1,0.5,14.79,$3500,4.23
Patrick Patterson (FC- TOR),BOS,24.6,7.0,4,1.1,0.7,14.75,$3700,3.99
Stanley Johnson (SF- DET),HOU,21.4,8.0,3.4,1.3,0.7,14.63,$3800,3.85
Devin Harris (G- DAL),MIN,19.7,7.1,1.8,2.3,1.0,14.21,$3500,4.06
Garrett Temple (G- WSH),MIA,23.2,7.7,2.4,1.6,0.8,14.18,$4800,2.95
Nik Stauskas (SG- PHI),ORL,23.6,7.3,2.6,1.9,0.6,13.87,$3800,3.65
Shaun Livingston (G- GS),CHI,20.1,6.8,2,2.5,0.5,13.55,$3500,3.87
Hollis Thompson (GF- PHI),ORL,24.1,8.1,2.9,1.1,0.4,13.53,$3500,3.87
Anthony Tolliver (F- DET),HOU,22.1,6.5,3.4,1.1,0.5,13.33,$3500,3.81
David Lee (FC- BOS),TOR,14.4,6.3,3.8,1.3,0.3,13.21,$4100,3.22
Brandon Jennings (PG- DET),HOU,17.2,6.6,1.8,3.1,0.4,13.11,$4200,3.12
Channing Frye (FC- ORL),PHI,18.5,5.6,3.8,1.1,0.6,12.91,$3500,3.69
Derrick Williams (F- NY),UTAH,16,8.0,2.8,0.8,0.4,12.86,$4400,2.92
Terrence Ross (GF- TOR),BOS,22.3,7.4,2.3,0.9,0.7,12.81,$3800,3.37
Mike Scott (PF- ATL),POR,16.9,8.0,2.1,1.2,0.4,12.52,$3600,3.48
Doug McDermott (SF- CHI),GS,20.9,8.2,2.5,0.8,0.3,12.5,$3500,3.57
Andre Roberson (GF- OKC),CHA,21.2,4.9,3.5,0.8,0.8,12.5,$3600,3.47
Ben McLemore (SG- SAC),LAL,20.3,7.4,2.1,1.6,0.7,12.42,$3600,3.45
Trey Lyles (PF- UTAH),NY,19.4,5.5,4.3,0.7,0.4,12.41,$4300,2.89
Jeff Withey (C- UTAH),NY,14.4,4.7,4,0.4,0.4,12.3,$4100,3
Raul Neto (PG- UTAH),NY,19.9,5.3,1.7,2.7,0.9,12.09,$3500,3.45
Maurice Harkless (SF- POR),ATL,18.3,5.3,3.6,0.9,0.7,11.97,$3500,3.42
Wayne Ellington (SG- BKN),CLE,20.2,7.0,2.2,1.1,0.6,11.89,$3500,3.4
Tiago Splitter (C- ATL),POR,15.9,5.3,3.6,0.9,0.4,11.87,$3500,3.39
Lance Thomas (GF- NY),UTAH,21.5,7.8,2.2,0.9,0.4,11.79,$3600,3.28
Bobby Portis (FC- CHI),GS,13.6,5.9,3.7,0.5,0.4,11.39,$3500,3.25
James Johnson (F- TOR),BOS,15.2,5.6,2.4,1.0,0.6,11.38,$3500,3.25
Spencer Hawes (FC- CHA),OKC,14.6,4.5,3.4,1.1,0.4,10.73,$3500,3.07
P.J. Hairston (GF- CHA),OKC,20.3,5.5,2.6,1.0,0.3,10.62,$3500,3.03
Quincy Acy (F- SAC),LAL,13.1,4.7,3,0.5,0.5,10.45,$3500,2.99
Gerald Henderson (GF- POR),ATL,15.3,6.2,2.5,0.8,0.2,10.4,$3500,2.97
Jerian Grant (PG- NY),UTAH,14.9,4.5,1.7,2.2,0.5,10.24,$3500,2.93
Tayshaun Prince (F- MIN),DAL,21.3,5.0,2.4,1.0,0.5,10.18,$3600,2.83
Aron Baynes (C- DET),HOU,12.4,4.2,3.8,0.5,0.2,10.01,$3600,2.78
Kyle O'Quinn (FC- NY),UTAH,10.8,3.6,3.2,0.7,0.4,9.49,$3500,2.71
Leandro Barbosa (G- GS),CHI,12.5,5.1,1.4,1.2,0.7,9.48,$3600,2.63
Noah Vonleh (PF- POR),ATL,14,3.2,3.6,0.6,0.4,9.22,$3500,2.63
Anthony Morrow (GF- OKC),CHA,16.7,5.8,1.7,0.5,0.4,9.19,$3500,2.63
JaVale McGee (C- DAL),MIN,9.3,3.8,2.9,0.1,0.1,8.53,$3800,2.24
JaKarr Sampson (SF- PHI),ORL,13.7,4.8,2.4,0.6,0.2,8.48,$3500,2.42
Marreese Speights (FC- GS),CHI,8.9,4.4,2.5,0.4,0.2,8.3,$3500,2.37
Cameron Payne (PG- OKC),CHA,9.5,3.8,1.3,1.4,0.5,8.16,$3700,2.21
Joe Ingles (GF- UTAH),NY,13.4,4.1,1.6,1.0,0.5,8.02,$3500,2.29
Mario Hezonja (SG- ORL),PHI,12.7,4.2,1.7,1.2,0.3,7.94,$3500,2.27
Mo Williams (G- CLE),BKN,10.4,4.6,1,1.5,0.2,7.85,$4200,1.87
Amar'e Stoudemire (FC- MIA),WSH,9.3,3.5,2.5,0.4,0.2,7.8,$3500,2.23
Kelly Oubre (SF- WSH),MIA,13.1,4.0,2.1,0.5,0.3,7.77,$3500,2.22
Jonas Jerebko (F- BOS),TOR,12.2,3.7,2.2,0.8,0.3,7.74,$3500,2.21
Seth Curry (PG- SAC),LAL,11.1,3.7,1,1.4,0.3,7,$3500,2
Ian Clark (G- GS),CHI,9.3,3.6,1,0.9,0.4,6.85,$3500,1.96
Andre Miller (G- MIN),DAL,9.2,3.0,0.8,1.6,0.4,6.56,$3500,1.87
Jeremy Evans (F- DAL),MIN,8.5,2.6,2.1,0.2,0.3,6.32,$3500,1.81
T.J. McConnell (PG- PHI),ORL,7.5,2.0,1.1,1.5,0.4,5.87,$3900,1.51
Marcus Thornton (PG- HOU),DET,7.2,3.7,0.9,0.5,0.3,5.83,$3900,1.49
Thomas Robinson (FC- BKN),CLE,7.5,2.3,2.1,0.2,0.2,5.72,$3500,1.63
Kevin Martin (GF- MIN),DAL,8.5,3.9,0.8,0.5,0.2,5.61,$3700,1.52
Jared Cunningham (G- CLE),BKN,9.1,2.7,0.9,0.8,0.3,5.38,$3500,1.54
Anderson Varejao (FC- CLE),BKN,7,2.0,1.9,0.4,0.2,5.28,$3500,1.51
Nick Collison (FC- OKC),CHA,8.7,1.6,2,0.5,0.2,5.15,$3500,1.47
Tyler Zeller (FC- BOS),TOR,6.1,2.7,1.6,0.2,0.1,5.02,$3500,1.43
Justin Holiday (GF- ATL),POR,8.5,2.1,1,0.5,0.4,4.65,$3500,1.33
Kyle Singler (GF- OKC),CHA,9,2.1,1.1,0.4,0.3,4.52,$3500,1.29
Carl Landry (F- PHI),ORL,4.8,2.5,1,0.2,0.1,4.2,$3500,1.2
Andrew Nicholson (PF- ORL),PHI,5.3,2.2,1.3,0.1,0.1,4.01,$3500,1.15
Tony Snell (GF- CHI),GS,7.2,2.0,1.2,0.3,0.1,3.99,$3500,1.14
Tim Frazier (PG- POR),ATL,6.8,1.5,0.7,1.2,0.2,3.94,$3500,1.13
Nick Young (GF- LAL),SAC,5.8,2.3,0.6,0.3,0.1,3.67,$3500,1.05
K.J. McDaniels (SF- HOU),DET,4.6,1.7,1,0.1,0.2,3.65,$3500,1.04
Brian Roberts (G- CHA),OKC,5,1.6,0.6,0.7,0.2,3.47,$3500,0.99
Cristiano Felicio (C- CHI),GS,4.1,1.5,0.8,0.4,0.1,3.46,$3500,0.99
James Anderson (GF- SAC),LAL,7.4,2.0,0.8,0.3,0.2,3.41,$3500,0.97
Metta World Peace (F- LAL),SAC,5.3,1.6,0.8,0.3,0.2,3.41,$3500,0.97
Richard Jefferson (GF- CLE),BKN,6.2,1.8,0.5,0.3,0.2,3.25,$3500,0.93
Charlie Villanueva (PF- DAL),MIN,3.7,1.8,0.8,0.1,0.1,3.21,$3500,0.92
Nemanja Bjelica (PF- MIN),DAL,5.1,1.3,0.9,0.3,0.1,3.03,$3500,0.87
Jason Terry (G- HOU),DET,5.2,1.7,0.4,0.4,0.2,2.98,$3500,0.85
Kendall Marshall (PG- PHI),ORL,5,1.4,0.4,0.9,0.1,2.83,$3500,0.81
Steve Blake (G- DET),HOU,4.3,1.2,0.5,0.8,0.1,2.8,$3500,0.8
Troy Daniels (PG- CHA),OKC,4.7,1.8,0.5,0.2,0.1,2.7,$3500,0.77
Phil Pressey (PG- PHI),ORL,3.1,1.0,0.3,0.7,0.2,2.51,$3500,0.72
Jason Smith (FC- ORL),PHI,3.2,1.3,0.7,0.1,0.1,2.49,$3500,0.71
Marcelo Huertas (PG- LAL),SAC,3.8,1.0,0.4,0.7,0.1,2.43,$3500,0.69
Joel Anthony (FC- DET),HOU,2.9,0.8,0.8,0.1,0.1,2.41,$3500,0.69
Chris Kaman (FC- POR),ATL,3.2,1.0,0.7,0.2,0.1,2.34,$3500,0.67
Brandon Rush (SG- GS),CHI,3.4,1.1,0.6,0.2,0.1,2.22,$3500,0.63
Kevin Seraphin (FC- NY),UTAH,2.6,0.8,0.6,0.1,0.1,2.07,$3500,0.59
Richaun Holmes (PF- PHI),ORL,2.5,1.0,0.5,0.1,0.1,2.05,$3600,0.57
Dewayne Dedmon (C- ORL),PHI,2.6,0.7,0.7,0.0,0.1,2.04,$3500,0.58
E'Twaun Moore (G- CHI),GS,3.9,1.2,0.4,0.2,0.1,1.98,$3500,0.57
Shabazz Napier (PG- ORL),PHI,2.9,0.9,0.2,0.5,0.1,1.89,$3500,0.54
Pat Connaughton (GF- POR),ATL,3.4,1.0,0.6,0.1,0.1,1.87,$3500,0.53
Mike Muscala (FC- ATL),POR,2.3,0.7,0.6,0.1,0.1,1.87,$3500,0.53
D.J. Augustin (PG- OKC),CHA,3.1,0.8,0.3,0.4,0.1,1.76,$3500,0.5
Elijah Millsap (GF- UTAH),NY,2.6,0.6,0.4,0.2,0.1,1.68,$3500,0.48
Sasha Vujacic (SG- NY),UTAH,3.1,0.7,0.4,0.3,0.1,1.63,$3500,0.47
Christian Wood (FC- PHI),ORL,1.9,0.7,0.4,0.1,0.1,1.63,$3500,0.47
Tim Hardaway Jr. (SG- ATL),POR,3.2,0.9,0.2,0.2,0.1,1.54,$3500,0.44
Shelvin Mack (PG- ATL),POR,1.7,0.8,0.1,0.3,0.1,1.47,$3500,0.42
Chris Johnson (F- UTAH),NY,2.6,0.6,0.4,0.1,0.1,1.33,$3500,0.38
Caron Butler (SF- SAC),LAL,2.1,0.6,0.3,0.1,0.1,1.21,$3500,0.35
Markel Brown (SG- BKN),CLE,2,0.5,0.2,0.2,0.1,1.14,$3500,0.33
Montrezl Harrell (PF- HOU),DET,1.8,0.6,0.4,0.1,0.0,1.13,$3500,0.32
James Jones (GF- CLE),BKN,1.8,0.7,0.2,0.1,0.0,1.09,$3500,0.31
Adreian Payne (PF- MIN),DAL,1.7,0.5,0.4,0.1,0.0,1.03,$3500,0.29